,att_id,att_name,att_cat,att_price,score
30,11452241,Eat Like a Local: Kuala Lumpur Hawker Center and Street Food Tour by Night,tours_sightseeing,255.51,5.000000000000001
260,13335655,ESCAPE Admission Ticket,theme_parks,166.49,4.652091380399184
20,11449719,Penang Hill and Temple Tour,recommended_experiences,149.8,2.269130948359605
396,16722683,KL Hop On Hop Off City Tour,featured_tours_and_tickets,53.07,2.223974713767485
302,14128357,Dragon Back Trek,outdoor_activities,214.3,2.121317582240051
243,13198369,Langkawi Mangrove Forest and Cave Exploring Tour,luxury_special_occasions,149.37,1.5920916531514426
187,12905660,Petronas Twin Towers Admission Tickets (E-Tickets),featured_tours_and_tickets,119.49,1.4534076198588823
53,11471521,Half-Day Heritage Bike Tour in Kuching,walking_biking_tours,193.69,1.3542175891637627
405,16822076,Sunset Party Yacht Cruise,shore_excursions,317.43,1.2637530081427042
93,11841295,"Private Langkawi Tour with SkyBridge, Langkawi Cable Car",private_custom_tours,236.96,1.2363807453689815
100,11991123,Cheong Fatt Tze George Town Penang: The Blue Mansion Guided Tour,featured_tours_and_tickets,20.61,1.223120789387
32,11452959,Small-Group Food Trail Walking Tour in Kuala Lumpur,featured_tours_and_tickets,243.14,1.1905898372508252
512,17682752,Malaysian Cooking Classes,food_wine_nightlife,432.71,1.0281894705039414
529,17718163,Penang: Flexible 6-Hours Highlights,featured_tours_and_tickets,309.04,0.9364686555201911
52,11471161,Kuala Lumpur Food Tour Through Chow Kit,food_wine_nightlife,292.6,0.7908661562702598
102,11991714,Penang George Town All-In-One Heritage Tour By Bicycle & Trishaw (Metro Bike),walking_biking_tours,226.66,0.7805382870738509
232,13088933,Wonderfood Museum Penang Admission Ticket,sightseeing_tickets_passes,24.31,0.7632867066843186
91,11812460,Private Half-Day Batu Caves Waterfalls and Hot Springs Tour,featured_tours_and_tickets,377.67,0.7513301917868
174,12608953,6 Flights: Guided Zipline Eco Adventure in Langkawi,outdoor_activities,234.9,0.6543274244004171
72,11484318,Sunway Lagoon Malaysia One-Day Pass,featured_tours_and_tickets,177.18,0.6451718653946621
59,11474972,Half-Day Penang Countryside Cycling Tour,featured_tours_and_tickets,115.81,0.630931050326988
142,12468200,Private Tour: Kuala Lumpur with Petronas Twin Towers Observation Deck and Batu Caves,featured_tours_and_tickets,407.98,0.5910961074056434
56,11474094,"Day Tour Kuala Lumpur City, Batu Caves & Little India ",day_trips_excursions,370.9,0.5836793440517978
565,19086271,Langkawi: Flexible 6-Hours Tour,shore_excursions,325.52,0.5799080195458465
178,12649821,Full Day Batu Caves and Kuala Gandah National Conservation Tour ex Kuala Lumpur,luxury_special_occasions,515.07,0.5342010351997281
554,18912166,Batu Caves and the Old City of Kuala Lumpur,private_custom_tours,247.26,0.4823571250233413
360,15342653,Stray Asia: 9 Day Borneo Explorer Tour,multiday_extended_tours,7809.41,0.4738021455112322
536,17775280,"Monkey, Eagle & Firefly Private Tour",outdoor_activities,277.76,0.45290774889168167
233,13131236,Penang Hill Funicular Ticket,sightseeing_tickets_passes,31.94,0.4431227615956427
215,12961398,City Tour with Batu Cave and Fireflies Tour,private_custom_tours,412.11,0.42506341490024613
